Event	ID	Name			Wwise Object Path	Notes
	38563539	AkEvent_STOP_TelevisionStatic			\Default Work Unit\STOP EVENTS\AkEvent_STOP_TelevisionStatic	
	346358596	GameTimerLowStage2			\Default Work Unit\GameTimerStates\GameTimerLowStage2	
	346358597	GameTimerLowStage3			\Default Work Unit\GameTimerStates\GameTimerLowStage3	
	346358599	GameTimerLowStage1			\Default Work Unit\GameTimerStates\GameTimerLowStage1	
	599745230	AkEvent_Test			\Default Work Unit\AkEvent_Test	
	623541909	AkEvent_RobotMovement			\Default Work Unit\AkEvent_RobotMovement	
	829898679	AkEvent_PlayerOneVoice			\Default Work Unit\AkEvent_PlayerOneVoice	
	881733891	AkEvent_UserInterfaceMainMenuMusic			\Default Work Unit\AkEvent_UserInterface\AkEvent_UserInterfaceMainMenuMusic	
	939926779	AkEvent_STOP_SmokeFireAlarm			\Default Work Unit\STOP EVENTS\AkEvent_STOP_SmokeFireAlarm	
	1058799488	AkEvent_UserInterfaceSelect			\Default Work Unit\AkEvent_UserInterface\AkEvent_UserInterfaceSelect	
	1099673533	AkEvent_RoombaLoopMAIN			\Default Work Unit\AkEvent_RoombaMovement\AkEvent_RoombaLoopMAIN	
	1300947658	AkEvent_RoombaLoopSTART			\Default Work Unit\AkEvent_RoombaMovement\AkEvent_RoombaLoopSTART	
	1380965262	AkEvent_PlayerPossessionKeyPressed			\Default Work Unit\AkEvent_PlayerPossessionKeyPressed	
	1409461229	AkEvent_LightSwitchActivate			\Default Work Unit\AkEvent_LightSwitchActivate	
	1456896994	AkEvent_DoorOpen			\Default Work Unit\AkEvent_DoorOpen	
	1460809518	AkEvent_STOP_RoombaLoopMAIN			\Default Work Unit\AkEvent_RoombaMovement\AkEvent_STOP_RoombaLoopMAIN	
	1571339392	AkEvent_STOP_UserInterfaceMainMenuMusic			\Default Work Unit\AkEvent_UserInterface\AkEvent_STOP_UserInterfaceMainMenuMusic	
	1591493912	AkEvent_DoorLocked			\Default Work Unit\AkEvent_DoorLocked	
	1676114255	AkEvent_PlayerPossession			\Default Work Unit\AkEvent_PlayerPossession	
	1715496136	AkEvent_HiFiStereoSystemActivate			\Default Work Unit\AkEvent_HiFiStereoSystemActivate	
	1743696252	AkEvent_BurglarAlarm			\Default Work Unit\AkEvent_BurglarAlarm	
	1836879748	AkEvent_RobotAlert			\Default Work Unit\AkEvent_RobotAlert	
	2141508898	AkEvent_ScoreLost			\Default Work Unit\AkEvent_ScoreLost	
	2148393740	AkEvent_RoombaTaunt			\Default Work Unit\AkEvent_RoombaTaunt	
	2328157516	AkEvent_SmokeFireAlarm			\Default Work Unit\AkEvent_SmokeFireAlarm	
	2500557793	AkEvent_HiFiStereoSystemVinylScratch			\Default Work Unit\AkEvent_HiFiStereoSystemVinylScratch	
	2632910505	AkEvent_RoombaLoopEND			\Default Work Unit\AkEvent_RoombaMovement\AkEvent_RoombaLoopEND	
	2696074752	AkEvent_RobotShutdown			\Default Work Unit\AkEvent_RobotShutdown	
	2713856965	AkEvent_PlayerTwoVoice			\Default Work Unit\AkEvent_PlayerTwoVoice	
	3282148979	AkEvent_STOP_RoombaLoopSTART			\Default Work Unit\AkEvent_RoombaMovement\AkEvent_STOP_RoombaLoopSTART	
	3371539822	AkEvent_RobotPowerOn			\Default Work Unit\AkEvent_RobotPowerOn	
	3510673030	GameOverTimesUp			\Default Work Unit\GameTimerStates\GameOverTimesUp	
	3546740230	AkEvent_ScoreGained			\Default Work Unit\AkEvent_ScoreGained	
	3581029044	AkEvent_HiFiStereoSystemMusic			\Default Work Unit\AkEvent_HiFiStereoSystemMusic	
	3595515414	AkEvent_AlexaAssistantVoiceLines			\Default Work Unit\AkEvent_AlexaAssistantVoiceLines	
	3920598328	AkEvent_UserInterfaceHoverOver			\Default Work Unit\AkEvent_UserInterface\AkEvent_UserInterfaceHoverOver	
	4075388469	AkEvent_STOP_HiFiStereoSystemMusic			\Default Work Unit\STOP EVENTS\AkEvent_STOP_HiFiStereoSystemMusic	
	4207413152	AkEvent_TelevisionStatic			\Default Work Unit\AkEvent_TelevisionStatic	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	7384289	UserInterfaceMainMenuMusicTrack	D:\LocalWorkDir\2004696\DES510-Team-Uist\DES510-Team-Uist_WwiseProject\.cache\F3\{F3791DD7-6C3E-DBD1-3E52-AC659332342E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\UserInterfaceMainMenuMusicTrack		15406920
	29313271	PlayerPossessionKeyPressedFeedback4	D:\LocalWorkDir\2004696\DES510-Team-Uist\DES510-Team-Uist_WwiseProject\.cache\16\{165CE9EE-BBC1-ABDA-C58B-D6A82D4F2A09}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerPossessionKeyPressedFeedback\PlayerPossessionKeyPressedFeedback4		88300
	51070462	DoorClosed(Locked)Feedback	D:\LocalWorkDir\2004696\DES510-Team-Uist\DES510-Team-Uist_WwiseProject\.cache\D4\{D437BE9E-D238-46DE-04AC-38E0737E3D87}.wem		\Actor-Mixer Hierarchy\Default Work Unit\DoorClosed(Locked)Feedback		176496
	122079160	HiFiStereoSystemMusic	D:\LocalWorkDir\2004696\DES510-Team-Uist\DES510-Team-Uist_WwiseProject\.cache\BB\{BBF20FDA-73E6-A626-A9C7-53DBE52C7AAF}.wem		\Actor-Mixer Hierarchy\Default Work Unit\HiFiStereoSystemMusic		6978232
	123275338	PlayerPossessionKeyPressedFeedback2	D:\LocalWorkDir\2004696\DES510-Team-Uist\DES510-Team-Uist_WwiseProject\.cache\9B\{9BB038EC-8F4B-1687-8982-DC3FF40121A5}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerPossessionKeyPressedFeedback\PlayerPossessionKeyPressedFeedback2		88300
	235169657	SmokeFireAlarm	D:\LocalWorkDir\2004696\DES510-Team-Uist\DES510-Team-Uist_WwiseProject\.cache\6C\{6C8A7D8D-29EA-F7BF-9B93-12F97C84405C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\SmokeFireAlarm		704224
	248276431	PlayerTwoUhOhLow	D:\LocalWorkDir\2004696\DES510-Team-Uist\DES510-Team-Uist_WwiseProject\.cache\92\{928C0711-84B1-6328-A8DB-A823A9F2C7F1}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerOneCommunicationVoiceLines\PlayerTwoUhOhLow		176732
	277609695	RobotMovement	D:\LocalWorkDir\2004696\DES510-Team-Uist\DES510-Team-Uist_WwiseProject\.cache\AD\{AD8FC0C2-4CC8-3D9D-8C21-124A4C8B246B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\RobotMovement		1619044
	282995618	RoombaMovementMAIN	D:\LocalWorkDir\2004696\DES510-Team-Uist\DES510-Team-Uist_WwiseProject\.cache\9F\{9FE17813-3B3B-0544-F3B3-21112C666F23}.wem		\Actor-Mixer Hierarchy\Default Work Unit\RoombaMovementLoopSections\RoombaMovementMAIN		1146744
	286498659	PlayerOneHiThereHigh	D:\LocalWorkDir\2004696\DES510-Team-Uist\DES510-Team-Uist_WwiseProject\.cache\2B\{2B72D68E-C50E-DD63-5019-8E813CD288A5}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerTwoCommunicationVoiceLines\PlayerOneHiThereHigh		176732
	292192801	RobotAlert	D:\LocalWorkDir\2004696\DES510-Team-Uist\DES510-Team-Uist_WwiseProject\.cache\FC\{FC914148-2579-142F-35BF-B5614D4A5035}.wem		\Actor-Mixer Hierarchy\Default Work Unit\RobotAlert		192372
	302175398	PlayerTwoHiThereLow	D:\LocalWorkDir\2004696\DES510-Team-Uist\DES510-Team-Uist_WwiseProject\.cache\EF\{EF6D1007-91D4-D6CD-E769-11C8EE50BAE9}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerOneCommunicationVoiceLines\PlayerTwoHiThereLow		176732
	330954251	HiFiStereoSystemActivate	D:\LocalWorkDir\2004696\DES510-Team-Uist\DES510-Team-Uist_WwiseProject\.cache\DF\{DFB345AF-D457-57B3-5507-B5A66C138706}.wem		\Actor-Mixer Hierarchy\Default Work Unit\HiFiStereoSystemActivate		375096
